TML_DTA_SOMM,TML_REGIONE,TML_NUTS,TML_SESSO_M,TML_SESSO_F,TML_CAT_OSS,TML_CAT_PERSONALE,TML_CAT_RSA_OSPITI,TML_CAT_ALTRO,TML_DOSE_1,TML_DOSE_2
2021-01-15,Toscana,ITI1,6729,12635,13783,3370,2201,10,19364,0
2021-01-15,Umbria,ITI2,1020,2340,2945,160,240,15,3360,0
2021-01-15,Valle d'Aosta,ITC2,410,680,890,0,200,0,1090,0
2021-01-15,Veneto,ITH3,7909,16974,12425,5513,5990,955,24883,0
2021-01-16,Abruzzo,ITF1,1495,1730,2560,305,220,140,3225,0
2021-01-16,Basilicata,ITF5,775,1110,1075,430,380,0,1885,0
2021-01-16,Calabria,ITF6,2681,2807,4750,526,90,122,5488,0
2021-01-16,Campania,ITF3,8365,8501,7842,640,1854,6530,16866,0
2021-01-16,Emilia-Romagna,ITH5,7638,16827,13790,1008,2675,6992,24465,0
2021-01-16,Friuli Venezia Giulia,ITH4,1785,4350,3520,1060,1240,315,6130,5
2021-01-16,Lazio,ITI4,10614,16838,14717,1295,5305,6135,27443,9
2021-01-16,Liguria,ITC3,2605,3095,1980,705,1145,1870,5700,0
2021-01-16,Lombardia,ITC4,21275,35893,33360,15158,3310,5340,57168,0
2021-01-16,Marche,ITI3,2750,5485,4805,1775,1205,450,8235,0
2021-01-16,Molise,ITF2,855,1335,1350,80,725,35,2190,0
2021-01-16,P.A. Bolzano,ITH1,5420,6540,2145,340,55,9420,11960,0
2021-01-16,P.A. Trento,ITH2,740,845,1500,0,75,10,1585,0
2021-01-16,Piemonte,ITC1,12669,24029,23151,7741,5796,10,36698,0
2021-01-16,Puglia,ITF4,5149,7219,9298,1035,2035,0,12368,0
2021-01-16,Sardegna,ITG2,2625,4825,6370,925,0,155,7450,0
2021-01-16,Sicilia,ITG1,5554,7298,6494,2192,970,3196,12852,0
2021-01-16,Toscana,ITI1,5095,10990,12465,2680,940,0,16080,2
2021-01-16,Umbria,ITI2,355,745,715,165,215,5,1100,0
2021-01-16,Valle d'Aosta,ITC2,405,775,800,0,110,270,1180,0
2021-01-16,Veneto,ITH3,7364,14276,12735,4730,3180,995,21640,0
2021-01-17,Abruzzo,ITF1,1320,1755,2820,30,0,225,3075,0
2021-01-17,Basilicata,ITF5,228,330,306,210,42,0,558,0
2021-01-17,Calabria,ITF6,399,333,423,114,54,141,732,0
2021-01-17,Campania,ITF3,5610,7170,6630,330,2385,3435,10515,2265
2021-01-17,Emilia-Romagna,ITH5,7062,12495,11790,585,501,6681,19557,0
2021-01-17,Lazio,ITI4,14511,22416,20814,1287,1242,13584,36807,120
2021-01-17,Liguria,ITC3,2613,6645,3693,507,3639,1419,9258,0
2021-01-17,Lombardia,ITC4,41407,61622,68107,24389,4706,5827,100371,2658
2021-01-17,Marche,ITI3,7875,12705,14310,5475,675,120,20580,0
2021-01-17,Molise,ITF2,69,75,144,0,0,0,144,0
2021-01-17,P.A. Bolzano,ITH1,6270,8385,360,390,0,13905,14610,45
2021-01-17,Piemonte,ITC1,13923,25737,25125,8703,5832,0,31530,8130
2021-01-17,Puglia,ITF4,1995,1080,1275,1530,270,0,2835,240
2021-01-17,Sardegna,ITG2,1275,2454,2904,804,0,21,3726,3
2021-01-17,Sicilia,ITG1,6927,7428,7725,2940,450,3240,13845,510
2021-01-17,Toscana,ITI1,10731,22329,26454,4146,2460,0,27807,4188
2021-01-17,Umbria,ITI2,255,555,420,390,0,0,810,0
2021-01-17,Valle d'Aosta,ITC2,840,1125,780,0,300,885,1965,0
2021-01-17,Veneto,ITH3,7788,12210,12009,4320,1800,1869,19998,0
